Source,Target,Type,Weight
AlexanderAdhiKurniawan,BaskoroBudhiDaramawan,Undirected,1
JamalElTripot,DyahArumRetnowati,Undirected,1
LoubnaDzakiahHarabap,SriQadariatin,Undirected,1
EarlyFebriana,JamalElTriepot,Undirected,1
ArieDyanto,ErythrinaBaskoro,Undirected,1
Serafin,YudiTajudin,Undirected,2
Serafin,SriQadariatin,Undirected,2
Dhani,GunawanMaryanto,Undirected,1
ErythrinaBaskoro,FozanSanta,Undirected,1
RetnoRatihDamayanti,Eko,Undirected,1
PuntoWibisono,HeddyPrasetyo,Undirected,1
RukmanRosadiSSn.,SriQadariatin,Undirected,1
PuntoWibisono,NurulHadi,Undirected,1
JoaquinAlvaresQuintera,GunawanMaryanto,Undirected,1
Imang,Baba,Undirected,1
JamalElTripot,FirmanSitoempul,Undirected,1
Ikrar,DewiMauludiahSari,Undirected,1
Suhardani,AriPunk,Undirected,1
SamuelIndratma,BambangTokoWitjaksono,Undirected,2
YudiTajudin,A.Y.Maharshi,Undirected,1
FirmanSitoempul,DyahArumRetnowati,Undirected,1
Lakonde,VidaLM,Undirected,1
GoethengIkuAhkin,RukmanRosadiSSn.,Undirected,1
BernadetaVerryHandayani,RiskySummerbee,Undirected,2
DavidCampton,SriQadariatin,Undirected,2
AriPunk,GoethengIkuAhkin,Undirected,1
AndreNurLatif,RatnaMufida,Undirected,1
JamesSaunders,AndreNurLatif,Undirected,1
BernadetaVerryHandayani,Sugiarto,Undirected,1
KusworoBayuAji,A.Y.Maharshi,Undirected,1
ArieDyanto,LoubnaDzakiahHarabap,Undirected,1
Sudi,Dhani,Undirected,1
JamalElTripot,Suhardani,Undirected,1
AgungCiptadi,Bambang,Undirected,1
SapardiJokoDamono,SriQadariatin,Undirected,1
RukmanRosadiSSn.,AdiMarsono,Undirected,1
YudiTajudin,GunturSuatmaji,Undirected,1
GoethengIkuAhkin,LoubnaDzakiahHarabap,Undirected,1
AgungCiptadi,Sugiarto,Undirected,1
BambangTokoWitjaksono,Juliandi,Undirected,1
KusworoBayuAji,HeddyPrasetyo,Undirected,1
GunawanMaryanto,PurnawanAndra,Undirected,1
VidaLM,AdiMarsono,Undirected,1
SuyatnaAnirun,Roselinawati,Undirected,1
KusworoBayuAji,AbrahamSukarnoPoespo,Undirected,1
SriQadariatin,Roselinawati,Undirected,1
EarlyFebriana,AndreNurLatif,Undirected,2
Sudi,UungA'ong,Undirected,1
SriQadariatin,TriYogaYudaAsmara,Undirected,1
SamuelIndratma,DyahArumRetnowati,Undirected,2
ErythrinaBaskoro,HeruPielS.,Undirected,1
Suhardani,Lakonde,Undirected,1
MitaNoormasari,Imang,Undirected,1
PopokTriWahyudi,Ikrar,Undirected,1
SriQadariatin,YudiTajudin,Undirected,5
NurlitaTutiPuspandria,NurulHadi,Undirected,1
BaskoroBudhiDaramawan,EarlyFebriana,Undirected,1
JamesSaunders,Roselinawati,Undirected,1
RiskySummerbee,ErythrinaBaskoro,Undirected,1
ErythrinaBaskoro,KusworoBayuAji,Undirected,2
BernadetaVerryHandayani,GoethengIkuAhkin,Undirected,1
AdiMarsono,DewiMauludiahSari,Undirected,1
TriSugiharto,FedericoGarciaLorca,Undirected,1
Roselinawati,PrimaHermawati,Undirected,1
JoaquinAlvaresQuintera,DavidCampton,Undirected,1
Imron,Sugeng,Undirected,1
GunawanMaryanto,Suryandi,Undirected,1
DirmawanHatta,PrimaHermawati,Undirected,1
MitaNoormasari,Bambang,Undirected,1
RetnoRatihDamayanti,NurulHadi,Undirected,2
SapardiJokoDamono,EarlyFebriana,Undirected,1
Nanang,DirmawanHatta,Undirected,1
WindiKurniawan,AriPunk,Undirected,1
GunawanMaryanto,Ikrar,Undirected,1
AlexanderAdhiKurniawan,AndreNurLatif,Undirected,1
LaurenBain,SriQadariatin,Undirected,1
AndreNurLatif,PurnawanAndra,Undirected,1
FirmanSitoempul,Lakonde,Undirected,1
LoubnaDzakiahHarabap,MsFauzi,Undirected,1
Ikrar,VidaLM,Undirected,1
JamaluddinLatif,JohnBowen,Undirected,1
Eko,Sugeng,Undirected,1
BernadetaVerryHandayani,AndreNurLatif,Undirected,1
ArieDyanto,JamalElTripot,Undirected,1
ErythrinaBaskoro,Bambang,Undirected,1
EarlyFebriana,NurulHadi,Undirected,2
ErythrinaBaskoro,DewiMauludiahSari,Undirected,2
AgungCiptadi,HeruPielS.,Undirected,1
YudiTajudin,RiskySummerbee,Undirected,2
JohnBowen,JoaquinAlvaresQuintero,Undirected,1
KartikaSanti,FozanSanta,Undirected,1
Bungsu,AlexanderAdhiKurniawan,Undirected,1
YudiTajudin,PrimaHermawati,Undirected,1
Serafin,JamesSaunders,Undirected,1
BaskoroBudhiDaramawan,UungA'ong,Undirected,1
FayM.Faizin,LoubnaDzakiahHarabap,Undirected,1
Bungsu,SandiEkayuda,Undirected,1
Lakonde,DewiMauludiahSari,Undirected,1
NurlitaTutiPuspandria,FedericoGarciaLorca,Undirected,1
YudiTajudin,PurnawanAndra,Undirected,1
SandiEkayuda,GunawanMaryanto,Undirected,1
Suryandi,TriSugiharto,Undirected,1
RetnoRatihDamayanti,Black,Undirected,1
Sugeng,Bambang,Undirected,1
SandiEkayuda,ApriliaYohana,Undirected,1
BaskoroBudhiDaramawan,ApriliaYohana,Undirected,1
Sudi,AlexanderAdhiKurniawan,Undirected,1
Kristiawan,Sugeng,Undirected,1
RetnoRatihDamayanti,Imron,Undirected,1
GunawanMaryanto,KartikaSanti,Undirected,1
ErythrinaBaskoro,NurlitaTutiPuspandria,Undirected,1
RukmanRosadiSSn.,DewiMauludiahSari,Undirected,1
Dhani,Kristiawan,Undirected,1
RiniTitiYuliati,HeruPielS.,Undirected,1
Dhani,Ninok,Undirected,1
BaskoroBudhiDaramawan,KusworoBayuAji,Undirected,1
FirmanSitoempul,Suryandi,Undirected,1
DewiMauludiahSari,RatnaMufida,Undirected,1
FirmanSitoempul,FayM.Faizin,Undirected,1
Juliandi,WindiKurniawan,Undirected,1
RatnaMufida,AbrahamSukarnoPoespo,Undirected,1
BaskoroBudhiDaramawan,Roselinawati,Undirected,1
AYunanMaharshi,JamalElTriepot,Undirected,1
NurulHadi,PrimaHermawati,Undirected,1
BernadetaVerryHandayani,KartikaSanti,Undirected,1
DavidCampton,KusworoBayuAji,Undirected,1
GoethengIkuAhkin,SriQadariatin,Undirected,1
Jamal,EarlyFebriana,Undirected,1
ErythrinaBaskoro,Imron,Undirected,1
YudiTajudin,Imang,Undirected,1
GunawanMaryanto,JamalElTripot,Undirected,2
SapardiJokoDamono,LandungSimatupang,Undirected,1
AgungBungsu,FirmanSitoempul,Undirected,1
YudiTajudin,Kristiawan,Undirected,1
AgungBungsu,RukmanRosadiSSn.,Undirected,1
ErythrinaBaskoro,KartikaSanti,Undirected,1
Dhani,DirmawanHatta,Undirected,1
ErythrinaBaskoro,TriYogaYudaAsmara,Undirected,1
JoaquinAlvaresQuintera,NurlitaTutiPuspandria,Undirected,1
JamesSaunders,EarlyFebriana,Undirected,1
MitaNoormasari,Kristiawan,Undirected,1
DavidCampton,GunawanMaryanto,Undirected,2
EarlyFebriana,HeddyPrasetyo,Undirected,1
JohnBowen,Shinta,Undirected,1
AgungBungsu,DewiMauludiahSari,Undirected,1
NurulHadi,Sugiarto,Undirected,2
SapardiJokoDamono,Shinta,Undirected,1
SamuelIndratma,SriQadariatin,Undirected,2
Serafin,JoaquinAlvaresQuintero,Undirected,1
SamuelIndratma,ErythrinaBaskoro,Undirected,2
Serafin,JoaquinAlvaresQuintera,Undirected,1
BernadetaVerryHandayani,IwanRS,Undirected,1
BernadetaVerryHandayani,DirmawanHatta,Undirected,1
KusworoBayuAji,AgungCiptadi,Undirected,1
BernadetaVerryHandayani,Lakonde,Undirected,1
AYunanMaharshi,PuntoWibisono,Undirected,1
Juliandi,MsFauzi,Undirected,1
Serafin,SapardiJokoDamono,Undirected,1
Suhardani,LoubnaDzakiahHarabap,Undirected,1
LoubnaDzakiahHarabap,IwanRS,Undirected,1
Lakonde,RukmanRosadiSSn.,Undirected,1
WindiKurniawan,FozanSanta,Undirected,1
ErythrinaBaskoro,NaomiSrikandi,Undirected,1
SamuelIndratma,AdiMarsono,Undirected,2
AgungBungsu,FozanSanta,Undirected,1
GunawanMaryanto,FirmanSitoempul,Undirected,1
WhaniDarmawan,ErythrinaBaskoro,Undirected,1
Baba,Sugeng,Undirected,1
SandiEkayuda,Sudi,Undirected,1
Dhani,AndreNurLatif,Undirected,1
FirmanSitoempul,LoubnaDzakiahHarabap,Undirected,1
Sudi,Roselinawati,Undirected,2
GunawanMaryanto,AbrahamSukarnoPoespo,Undirected,1
Serafin,LandungSimatupang,Undirected,1
RetnoRatihDamayanti,HeruPielS.,Undirected,1
BernadetaVerryHandayani,WindiKurniawan,Undirected,1
Serafin,KusworoBayuAji,Undirected,1
HeddyPrasetyo,RatnaMufida,Undirected,1
RetnoRatihDamayanti,AriPunk,Undirected,1
BernadetaVerryHandayani,MitaNoormasari,Undirected,1
EarlyFebriana,UungA'ong,Undirected,1
DirmawanHatta,NurulHadi,Undirected,1
GunawanMaryanto,MsFauzi,Undirected,1
WiwinBudiyanti,Bambang,Undirected,1
Serafin,Sudi,Undirected,1
KusworoBayuAji,ApriliaYohana,Undirected,1
JamalElTriepot,RatnaMufida,Undirected,1
YudiTajudin,WiwinBudiyanti,Undirected,1
JohnBowen,SriQadariatin,Undirected,2
BernadetaVerryHandayani,FozanSanta,Undirected,1
JoaquinAlvaresQuintera,JohnBowen,Undirected,1
GoethengIkuAhkin,KartikaSanti,Undirected,1
JoaquinAlvaresQuintera,LandungSimatupang,Undirected,1
DavidCampton,Roselinawati,Undirected,1
DirmawanHatta,PuntoWibisono,Undirected,1
SandiEkayuda,AlexanderAdhiKurniawan,Undirected,1
TriSugiharto,TriYogaYudaAsmara,Undirected,1
RiniTitiYuliati,Bambang,Undirected,1
IwanRS,DewiMauludiahSari,Undirected,1
BaskoroBudhiDaramawan,NurulHadi,Undirected,1
AgungBungsu,Black,Undirected,1
NurulHadi,LandungSimatupang,Undirected,1
Serafin,NurulHadi,Undirected,1
BernadetaVerryHandayani,Bungsu,Undirected,1
TeguhEswe,JamaluddinLatif,Undirected,1
DyahArumRetnowati,MsFauzi,Undirected,1
Bungsu,GunawanMaryanto,Undirected,1
GunawanMaryanto,AdiMarsono,Undirected,2
Eko,Ninok,Undirected,1
Juliandi,DewiMauludiahSari,Undirected,1
FirmanSitoempul,AriPunk,Undirected,1
WiwinBudiyanti,Dhani,Undirected,1
YudiTajudin,HeddyPrasetyo,Undirected,1
AndreNurLatif,AbrahamSukarnoPoespo,Undirected,1
FayM.Faizin,NaomiSrikandi,Undirected,1
AgungBungsu,KartikaSanti,Undirected,1
Ikrar,RiskySummerbee,Undirected,1
Rosselinawati,DavidCampton,Undirected,1
FayM.Faizin,TriSugiharto,Undirected,1
Rosselinawati,JoaquinAlvaresQuintero,Undirected,1
KusworoBayuAji,Dhani,Undirected,2
OdeTyas,BaskoroBudhiDaramawan,Undirected,1
AriPunk,FayM.Faizin,Undirected,1
Dhani,NurlitaTutiPuspandriaSyalala,Undirected,1
DyahArumRetnowati,TriSugiharto,Undirected,1
VidaLM,NaomiSrikandi,Undirected,1
BernadetaVerryHandayani,EarlyFebriana,Undirected,1
LandungSimatupang,YudiTajudin,Undirected,2
Suryandi,FayM.Faizin,Undirected,1
ArieDyanto,MsFauzi,Undirected,1
BernadetaVerryHandayani,FirmanSitoempul,Undirected,1
PopokTriWahyudi,FayM.Faizin,Undirected,1
GunawanMaryanto,FozanSanta,Undirected,1
OdeTyas,AlexanderAdhiKurniawan,Undirected,1
Imang,Bambang,Undirected,1
Imron,Bambang,Undirected,1
Nanang,PurnawanAndra,Undirected,1
GunturSuatmaji,ErythrinaBaskoro,Undirected,1
Juliandi,LoubnaDzakiahHarabap,Undirected,1
Suryandi,AdiMarsono,Undirected,1
AlexanderAdhiKurniawan,ApriliaYohana,Undirected,1
ArieDyanto,Suhardani,Undirected,1
AYunanMaharshi,AbrahamSukarnoPoespo,Undirected,1
RetnoRatihDamayanti,LoubnaDzakiahHarabap,Undirected,1
JohnBowen,Roselinawati,Undirected,1
Suryandi,MsFauzi,Undirected,1
Sudi,KusworoBayuAji,Undirected,2
IwanRS,SriQadariatin,Undirected,1
GunturSuatmaji,Bambang,Undirected,1
OdeTyas,NurlitaTutiPuspandriaSyalala,Undirected,1
ArieDyanto,AdiMarsono,Undirected,1
BernadetaVerryHandayani,Kristiawan,Undirected,1
YudiTajudin,Eko,Undirected,1
SandiEkayuda,KusworoBayuAji,Undirected,1
FayM.Faizin,MsFauzi,Undirected,1
Sudi,GunawanMaryanto,Undirected,2
Lakonde,LoubnaDzakiahHarabap,Undirected,1
YudiTajudin,RatnaMufida,Undirected,2
Baba,HeruPielS.,Undirected,1
BambangTokoWitjaksono,RukmanRosadiSSn.,Undirected,1
YudiTajudin,PuntoWibisono,Undirected,1
DyahArumRetnowati,KartikaSanti,Undirected,1
YudiTajudin,NurlitaTutiPuspandriaSyalala,Undirected,1
HeddyPrasetyo,AbrahamSukarnoPoespo,Undirected,1
BernadetaVerryHandayani,FedericoGarciaLorca,Undirected,1
AndreNurLatif,PrimaHermawati,Undirected,1
RiniTitiYuliati,KusworoBayuAji,Undirected,1
Black,NaomiSrikandi,Undirected,1
PuntoWibisono,NurlitaTutiPuspandriaSyalala,Undirected,1
ErythrinaBaskoro,RatnaMufida,Undirected,1
RetnoRatihDamayanti,Suryandi,Undirected,1
BernadetaVerryHandayani,WiwinBudiyanti,Undirected,1
TeguhEswe,DavidCampton,Undirected,1
DirmawanHatta,AYunanMaharshi,Undirected,1
YudiTajudin,JoaquinAlvaresQuintero,Undirected,1
PopokTriWahyudi,AgungBungsu,Undirected,1
GunturSuatmaji,WiwinBudiyanti,Undirected,1
AgungCiptadi,Imang,Undirected,1
DirmawanHatta,Roselinawati,Undirected,1
ArieDyanto,RiskySummerbee,Undirected,1
PopokTriWahyudi,GoethengIkuAhkin,Undirected,1
FirmanSitoempul,Black,Undirected,1
GoethengIkuAhkin,NaomiSrikandi,Undirected,1
AriPunk,LoubnaDzakiahHarabap,Undirected,1
PopokTriWahyudi,GunawanMaryanto,Undirected,1
GunawanMaryanto,WindiKurniawan,Undirected,1
Bungsu,PuntoWibisono,Undirected,1
ArieDyanto,Lakonde,Undirected,1
KartikaSanti,AdiMarsono,Undirected,1
YudiTajudin,Rosselinawati,Undirected,1
OdeTyas,EarlyFebriana,Undirected,1
AndreNurLatif,JamalElTriepot,Undirected,1
WindiKurniawan,NaomiSrikandi,Undirected,1
RetnoRatihDamayanti,JamalElTripot,Undirected,1
PopokTriWahyudi,Suryandi,Undirected,1
KusworoBayuAji,MitaNoormasari,Undirected,1
AgungSaptonoWibowo,TriYogaYudaAsmara,Undirected,1
YudiTajudin,RiniTitiYuliati,Undirected,1
SapardiJokoDamono,GunawanMaryanto,Undirected,1
Jamal,Shinta,Undirected,1
Kristiawan,Sugiarto,Undirected,1
SriQadariatin,NurulHadi,Undirected,1
WindiKurniawan,LoubnaDzakiahHarabap,Undirected,1
Suhardani,FayM.Faizin,Undirected,1
RetnoRatihDamayanti,AlexanderAdhiKurniawan,Undirected,1
BernadetaVerryHandayani,Eko,Undirected,1
SuyatnaAnirun,YudiTajudin,Undirected,1
GunturSuatmaji,Kristiawan,Undirected,1
YudiTajudin,EarlyFebriana,Undirected,2
YudiTajudin,BambangTokoWitjaksono,Undirected,1
FayM.Faizin,IwanRS,Undirected,1
BernadetaVerryHandayani,PopokTriWahyudi,Undirected,1
RiskySummerbee,NaomiSrikandi,Undirected,1
BernadetaVerryHandayani,Juliandi,Undirected,1
AgungBungsu,IwanRS,Undirected,1
SriQadariatin,JoaquinAlvaresQuintero,Undirected,1
DyahArumRetnowati,SriQadariatin,Undirected,1
RetnoRatihDamayanti,Ninok,Undirected,1
RetnoRatihDamayanti,TeguhEswe,Undirected,1
RetnoRatihDamayanti,OdeTyas,Undirected,1
GunturSuatmaji,RiniTitiYuliati,Undirected,1
SriQadariatin,Shinta,Undirected,1
Kristiawan,Baba,Undirected,1
AndreNurLatif,NurulHadi,Undirected,2
KusworoBayuAji,LandungSimatupang,Undirected,1
RetnoRatihDamayanti,AbrahamSukarnoPoespo,Undirected,1
NurulHadi,Dhani,Undirected,2
SamuelIndratma,VidaLM,Undirected,2
BambangTokoWitjaksono,AgungBungsu,Undirected,1
LandungSimatupang,MuhammadMarzuki,Undirected,1
ErythrinaBaskoro,AgungCiptadi,Undirected,1
BernadetaVerryHandayani,Dhani,Undirected,2
JoaquinAlvaresQuintera,Sugiarto,Undirected,1
SuyatnaAnirun,NurulHadi,Undirected,1
Ikrar,KartikaSanti,Undirected,1
PrimaHermawati,AbrahamSukarnoPoespo,Undirected,1
Bungsu,NurlitaTutiPuspandriaSyalala,Undirected,1
Suhardani,NaomiSrikandi,Undirected,1
Lakonde,TriSugiharto,Undirected,1
GoethengIkuAhkin,TriSugiharto,Undirected,1
GunawanMaryanto,LoubnaDzakiahHarabap,Undirected,1
GunawanMaryanto,NurulHadi,Undirected,2
Sudi,AndreNurLatif,Undirected,2
LandungSimatupang,AndreNurLatif,Undirected,1
Juliandi,GoethengIkuAhkin,Undirected,1
BernadetaVerryHandayani,GunawanMaryanto,Undirected,4
SandiEkayuda,JamalElTriepot,Undirected,1
ApriliaYohana,AbrahamSukarnoPoespo,Undirected,1
WindiKurniawan,MsFauzi,Undirected,1
Dhani,Sugiarto,Undirected,1
YudiTajudin,KusworoBayuAji,Undirected,4
TriYogaYudaAsmara,YudiTajudin,Undirected,1
BernadetaVerryHandayani,AgungBungsu,Undirected,1
AgungSaptonoWibowo,YudiTajudin,Undirected,1
ErythrinaBaskoro,TriSugiharto,Undirected,2
NurulHadi,Imron,Undirected,1
EarlyFebriana,A.Y.Maharshi,Undirected,1
Serafin,AndreNurLatif,Undirected,1
JamalElTripot,FayM.Faizin,Undirected,1
PopokTriWahyudi,ErythrinaBaskoro,Undirected,1
AgungBungsu,NaomiSrikandi,Undirected,1
VidaLM,LoubnaDzakiahHarabap,Undirected,1
RetnoRatihDamayanti,Baba,Undirected,1
BaskoroBudhiDaramawan,PurnawanAndra,Undirected,1
Black,AdiMarsono,Undirected,1
Baba,Sugiarto,Undirected,1
Dhani,OdeTyas,Undirected,1
Imron,HeruPielS.,Undirected,1
SuyatnaAnirun,KusworoBayuAji,Undirected,1
GunawanMaryanto,Sugiarto,Undirected,1
LoubnaDzakiahHarabap,KartikaSanti,Undirected,1
GunawanMaryanto,DewiMauludiahSari,Undirected,2
DavidCampton,NurlitaTutiPuspandria,Undirected,2
Dhani,PrimaHermawati,Undirected,1
RukmanRosadiSSn.,TriSugiharto,Undirected,1
RetnoRatihDamayanti,JohnBowen,Undirected,1
JamaluddinLatif,AgungSaptonoWibowo,Undirected,1
WiwinBudiyanti,HeruPielS.,Undirected,1
NurulHadi,Baba,Undirected,1
AgungBungsu,Ikrar,Undirected,1
SamuelIndratma,JamalElTripot,Undirected,2
GunawanMaryanto,EarlyFebriana,Undirected,2
JamaluddinLatif,JoaquinAlvaresQuintero,Undirected,1
JamalElTripot,FozanSanta,Undirected,1
UungA'ong,HeddyPrasetyo,Undirected,1
BernadetaVerryHandayani,FayM.Faizin,Undirected,1
Serafin,GunawanMaryanto,Undirected,2
NaomiSrikandi,IwanRS,Undirected,1
YudiTajudin,BernadetaVerryHandayani,Undirected,5
DewiMauludiahSari,AgungSaptonoWibowo,Undirected,1
OdeTyas,HeddyPrasetyo,Undirected,1
RetnoRatihDamayanti,NurlitaTutiPuspandriaSyalala,Undirected,1
KusworoBayuAji,Sugeng,Undirected,1
OdeTyas,ApriliaYohana,Undirected,1
AndreNurLatif,NurlitaTutiPuspandriaSyalala,Undirected,1
PopokTriWahyudi,RiskySummerbee,Undirected,1
DyahArumRetnowati,IwanRS,Undirected,1
SimonBeckett,JompetKuswidananto,Undirected,1
PurnawanAndra,JamalElTriepot,Undirected,1
Suhardani,MsFauzi,Undirected,1
JamesSaunders,YudiTajudin,Undirected,1
Black,VidaLM,Undirected,1
Bungsu,KusworoBayuAji,Undirected,1
GunawanMaryanto,SriQadariatin,Undirected,5
Juliandi,Suryandi,Undirected,1
A.Y.Maharshi,AndreNurLatif,Undirected,1
ArieDyanto,AriPunk,Undirected,1
BernadetaVerryHandayani,Sudi,Undirected,1
DirmawanHatta,NurlitaTutiPuspandriaSyalala,Undirected,1
Ikrar,AdiMarsono,Undirected,1
RiniTitiYuliati,Dhani,Undirected,1
BernadetaVerryHandayani,ApriliaYohana,Undirected,1
DyahArumRetnowati,FayM.Faizin,Undirected,1
PopokTriWahyudi,KartikaSanti,Undirected,1
BernadetaVerryHandayani,HeddyPrasetyo,Undirected,1
JamalElTripot,LoubnaDzakiahHarabap,Undirected,1
GoethengIkuAhkin,AdiMarsono,Undirected,1
WindiKurniawan,Black,Undirected,1
FirmanSitoempul,Suhardani,Undirected,1
YudiTajudin,Nanang,Undirected,1
YudiTajudin,RetnoRatihDamayanti,Undirected,4
RiskySummerbee,IwanRS,Undirected,1
Juliandi,Suhardani,Undirected,1
Roselinawati,HeddyPrasetyo,Undirected,1
ErythrinaBaskoro,JompetKuswidananto,Undirected,1
BaskoroBudhiDaramawan,PrimaHermawati,Undirected,1
SamuelIndratma,Suryandi,Undirected,2
RatnaMufida,FedericoGarciaLorca,Undirected,1
AriPunk,IwanRS,Undirected,1
Serafin,Sugiarto,Undirected,1
JamaluddinLatif,DewiMauludiahSari,Undirected,1
JamalElTripot,Ikrar,Undirected,1
Sugiarto,AndreNurLatif,Undirected,1
NurlitaTutiPuspandria,LandungSimatupang,Undirected,1
Nanang,EarlyFebriana,Undirected,1
Juliandi,AriPunk,Undirected,1
Suryandi,KartikaSanti,Undirected,1
Sudi,EarlyFebriana,Undirected,2
JamaluddinLatif,TriSugiharto,Undirected,1
GunawanMaryanto,Shinta,Undirected,1
KusworoBayuAji,TriYogaYudaAsmara,Undirected,1
JoaquinAlvaresQuintera,SuyatnaAnirun,Undirected,1
YudiTajudin,ApriliaYohana,Undirected,1
RetnoRatihDamayanti,UungA'ong,Undirected,1
AgungBungsu,LoubnaDzakiahHarabap,Undirected,1
JamaluddinLatif,RatnaMufida,Undirected,1
SandiEkayuda,Dhani,Undirected,1
WiwinBudiyanti,MitaNoormasari,Undirected,1
Dhani,JamalElTriepot,Undirected,1
RiniTitiYuliati,Imron,Undirected,1
SuyatnaAnirun,A.Y.Maharshi,Undirected,1
Ikrar,FozanSanta,Undirected,1
BambangTokoWitjaksono,AriPunk,Undirected,1
BambangTokoWitjaksono,SriQadariatin,Undirected,1
FirmanSitoempul,IwanRS,Undirected,1
RetnoRatihDamayanti,AgungBungsu,Undirected,1
ErythrinaBaskoro,Kristiawan,Undirected,1
ArieDyanto,NaomiSrikandi,Undirected,1
SamuelIndratma,ArieDyanto,Undirected,2
SandiEkayuda,NurulHadi,Undirected,1
SandiEkayuda,EarlyFebriana,Undirected,1
RetnoRatihDamayanti,RiniTitiYuliati,Undirected,1
VidaLM,RukmanRosadiSSn.,Undirected,1
Imron,Sugiarto,Undirected,1
RukmanRosadiSSn.,KartikaSanti,Undirected,1
PopokTriWahyudi,NaomiSrikandi,Undirected,1
KusworoBayuAji,Shinta,Undirected,1
YudiTajudin,JamalElTriepot,Undirected,1
BernadetaVerryHandayani,TriSugiharto,Undirected,2
LoubnaDzakiahHarabap,DewiMauludiahSari,Undirected,1
RiskySummerbee,MsFauzi,Undirected,1
YudiTajudin,AndreNurLatif,Undirected,2
YudiTajudin,WindiKurniawan,Undirected,1
SandiEkayuda,UungA'ong,Undirected,1
RetnoRatihDamayanti,PurnawanAndra,Undirected,1
Eko,Bambang,Undirected,1
ErythrinaBaskoro,FedericoGarciaLorca,Undirected,1
AdiMarsono,DavidCampton,Undirected,1
GunawanMaryanto,JoaquinAlvaresQuintero,Undirected,1
FozanSanta,IwanRS,Undirected,1
Bungsu,JamalElTriepot,Undirected,1
RetnoRatihDamayanti,MsFauzi,Undirected,1
Lakonde,DyahArumRetnowati,Undirected,1
Jamal,KusworoBayuAji,Undirected,1
Nanang,KusworoBayuAji,Undirected,1
Dhani,AYunanMaharshi,Undirected,1
Suryandi,WindiKurniawan,Undirected,1
GunturSuatmaji,MitaNoormasari,Undirected,1
SapardiJokoDamono,Sugiarto,Undirected,1
RetnoRatihDamayanti,GoethengIkuAhkin,Undirected,1
UungA'ong,NurlitaTutiPuspandriaSyalala,Undirected,1
EarlyFebriana,PuntoWibisono,Undirected,1
JamalElTripot,AgungBungsu,Undirected,1
SamuelIndratma,PopokTriWahyudi,Undirected,2
JamaluddinLatif,BernadetaVerryHandayani,Undirected,1
Jamal,YudiTajudin,Undirected,1
NurulHadi,RatnaMufida,Undirected,1
SuyatnaAnirun,GunawanMaryanto,Undirected,1
WindiKurniawan,IwanRS,Undirected,1
AdiMarsono,JamaluddinLatif,Undirected,1
SandiEkayuda,PuntoWibisono,Undirected,1
Suhardani,WindiKurniawan,Undirected,1
VidaLM,FozanSanta,Undirected,1
NurulHadi,MitaNoormasari,Undirected,1
Ikrar,Suryandi,Undirected,1
Black,TriSugiharto,Undirected,1
GunturSuatmaji,HeruPielS.,Undirected,1
BernadetaVerryHandayani,BahrulUlum,Undirected,1
BernadetaVerryHandayani,DewiMauludiahSari,Undirected,2
YudiTajudin,VidaLM,Undirected,1
Sudi,AbrahamSukarnoPoespo,Undirected,1
Sugiarto,A.Y.Maharshi,Undirected,1
DirmawanHatta,BaskoroBudhiDaramawan,Undirected,1
PopokTriWahyudi,MsFauzi,Undirected,1
SandiEkayuda,RatnaMufida,Undirected,1
YudiTajudin,Black,Undirected,1
WindiKurniawan,VidaLM,Undirected,1
JohnBowen,NurlitaTutiPuspandria,Undirected,2
TriSugiharto,FozanSanta,Undirected,1
Imron,Ninok,Undirected,1
BahrulUlum,Sunaryo,Undirected,1
FirmanSitoempul,TriSugiharto,Undirected,1
YudiTajudin,FayM.Faizin,Undirected,1
PuntoWibisono,AbrahamSukarnoPoespo,Undirected,1
GunawanMaryanto,NaomiSrikandi,Undirected,1
YudiTajudin,Imron,Undirected,1
Nanang,AlexanderAdhiKurniawan,Undirected,1
PurnawanAndra,HeddyPrasetyo,Undirected,1
NurulHadi,RiniTitiYuliati,Undirected,1
